Time (s),Photometer (mg/L)
0,0.331799775
0.99938,0.331751317
2.000756,0.704891324
3.000145,2.867227316
3.999525,3.947943449
5.000901,16.7569828
5.99826,36.3233757
6.99967,43.19116974
7.999042,43.85425949
8.998404,38.15823364
9.999806,43.101017
10.99916,39.83109665
12.00056,34.70613861
12.99994,34.3117981
13.99933,28.04226112
14.99871,28.79494476
16.00009,28.50892448
16.99948,30.4485302
17.99882,25.19565201
19.00023,30.03125572
20.0016,30.5779438
21.00099,32.87348938
22.00037,31.82247925
22.99975,30.10748291
23.9991,38.39095306
25.00051,35.20061874
25.99989,31.36746025
26.99928,39.71932983
28.00065,45.74007034
29,39.81085587
29.99939,33.19439697
31.0008,33.62904739
32.00018,35.07262421
32.99956,38.83000565
34.00093,30.39974594
35.00032,24.41905022
35.9997,23.74454689
37.00108,22.91485596
38.00046,24.93540192
38.99984,25.40161514
40.00121,26.64149475
41.0006,26.50930786
41.99998,28.41711044
43.00136,32.29763412
44.00074,31.35794449
45.00211,31.05929375
46.00147,29.40530205
47.00088,26.46714211
48.00226,26.53794098
49.00164,26.91972733
50.00299,26.30513
51.0024,28.02523804
52.00179,27.24905205
53.00116,25.42490578
54.00453,25.25673294
55.00192,26.51922417
56.00131,24.54125214
57.00268,24.66837311
58.00203,23.96205711
59.00142,23.49291801
60.00282,23.78587341
61.0022,24.26051521
62.00159,24.64804649
63.00296,24.78977585
64.00234,25.22322273
65.00173,24.21152115
66.0031,23.06947327
67.00248,24.04296303
68.00184,24.48117447
69.00321,24.17226601
70.0026,23.755867
71.00201,23.32486916
72.00336,23.3792305
73.00276,22.94875336
74.00212,24.06663895
75.00349,23.08739853
76.00288,23.31413269
77.00229,23.30283165
78.00367,22.68051338
79.00302,23.22405815
80.0024,23.42297745
81.00381,23.4677906
82.00319,23.42132378
83.00254,23.71048355
84.00392,23.61831474
85.00333,23.77846336
86.00272,23.368433
87.00409,23.69802475
88.00345,23.53197861
89.00485,23.53505135
90.00423,22.99733925
91.0056,22.94943047
92.00299,22.73613358
93.00437,22.52704048
94.00375,22.46136475
95.00513,22.30892944
96.00448,22.36688995
97.0039,22.47118187
98.00328,22.02088356
99.00465,22.37419319
100.004,22.15174484
101.0034,22.21370506
102.0048,21.98077011
103.0042,22.20406914
104.0036,22.46150398
105.0049,21.42570496
106.0043,21.94117355
107.0037,21.7467804
108.0051,21.89505577
109.0045,21.85350609
110.0038,21.77375603
111.0052,21.85766411
112.0046,21.75052834
113.006,21.75374985
114.0054,22.02983284
115.0047,22.02606964
116.0061,22.19974709
117.0055,21.49359703
118.0068,21.76120567
119.0043,21.7380867
120.0056,21.51976967
121.005,21.25197983
122.0044,21.15050125
123.0058,21.19147301
124.0051,21.0160408
125.0045,20.49678612
126.0059,21.20676041
127.0053,21.33154869
128.0047,21.15857887
129.0061,20.61231995
130.0074,20.95186996
131.0048,20.33844757
132.0062,20.33533669
133.0056,20.22870827
134.0069,20.11213303
135.0063,20.1909771
136.0057,20.20037079
137.0071,20.3611908
138.0065,20.77372742
139.0059,20.31912994
140.0072,20.23506927
141.0066,20.68405342
142.0079,20.87064171
143.0073,20.7755146
144.0066,20.53848648
145.008,20.36844063
146.0073,20.55044365
147.0067,20.64172935
148.006,20.07339287
149.0073,20.06334305
150.0067,19.79056931
151.008,19.73600006
152.0074,19.63275528
153.0067,19.20288086
154.0081,19.47913933
155.0074,19.23690414
156.0068,19.17043114
157.0061,19.70352173
158.0075,19.25779343
159.0068,19.62623405
160.0082,19.55193901
161.0075,19.12138176
162.0069,19.19840622
163.0062,19.13029289
164.0075,19.11634827
165.0069,18.92510986
166.0062,18.96627998
167.0076,18.83726692
168.0069,19.22755623
169.0083,19.08296776
170.0076,18.55218887
171.007,18.859375
172.0083,19.20129585
173.0076,18.92601013
174.0065,18.34363365
175.0071,17.94445038
176.0064,18.17479706
177.0078,17.82048035
178.0071,18.19531822
179.0065,18.48812485
180.0078,18.15054131
181.0071,17.74503326
182.0065,17.89698219
183.0079,18.21522522
184.0072,18.20780563
185.0066,18.14364815
186.0079,18.1703949
187.0092,18.14687347
188.0066,18.60577965
189.0079,18.79597473
190.0073,18.45374489
191.0086,18.65315056
192.008,18.04972839
193.0073,18.13054466
194.0067,17.72184944
195.008,17.71568871
196.0074,17.53437042
197.0087,17.43454933
198.0081,17.338274
199.0094,17.5411644
200.0087,17.67126846
201.0081,17.72301102
202.0075,17.5484848
203.0068,16.99755287
204.0081,17.28715897
205.0095,17.22057533
206.0068,17.32161522
207.0082,17.41758537
208.0075,17.49834442
209.0069,17.26900291
210.0082,16.97010231
211.0076,16.75499725
212.0069,16.69083977
213.0082,16.69783974
214.0076,16.87216187
215.0089,16.9774189
216.0083,16.7535286
217.0076,16.83548927
218.007,17.18873215
219.0084,17.00679588
220.0077,16.52421379
221.007,16.80718803
222.0084,16.6315937
223.0077,16.45412254
224.0091,16.6210289
225.0084,16.66557693
226.0097,16.54787254
227.0091,16.31464386
228.0085,16.25744438
229.0098,16.57901573
230.0071,16.50716019
231.0085,16.34108734
232.0078,16.36422539
233.0112,16.6177063
234.0086,16.35814667
235.0099,16.08985138
236.0092,16.19008827
237.0086,16.24259949
238.0079,16.21565819
239.0093,15.95841217
240.0086,15.79582691
241.008,15.59349346
242.0093,16.05647469
243.0087,16.12081528
244.008,15.98209381
245.0093,16.09641647
246.0087,16.11250496
247.0081,15.88167763
248.0094,15.57546997
249.0087,15.78627872
250.0081,15.890975
251.0094,16.0285244
252.0088,15.93097878
253.0081,15.80774879
254.0095,15.73397255
255.0088,15.49390888
256.0102,15.43698883
257.0095,15.67047501
258.0089,15.4179678
259.0102,15.24513626
260.0095,15.27482796
261.0089,15.26729584
262.0082,15.42882061
263.0096,15.63439178
264.009,15.46683979
265.0083,15.4529705
266.0097,15.328825
267.009,15.24338531
268.0083,15.083395
269.0097,14.84878063
270.009,14.97428131
271.0084,14.70655632
272.0117,14.98618221
273.0091,15.16362095
274.0104,15.00812817
275.0097,14.82236481
276.0091,15.00257492
277.0084,14.91283417
278.0098,14.58727074
279.0092,14.69025612
280.0105,14.81026363
281.0098,14.47762966
282.0092,14.5569725
283.0085,14.58705807
284.0099,14.0217905
285.0112,14.31441784
286.0086,14.59778786
287.0099,14.3829546
288.0113,14.36045647
289.0106,14.43571091
290.01,14.34490204
291.0093,14.52061749
292.0087,14.43794727
293.01,14.10240364
294.0094,14.12318134
295.0107,14.15553951
296.01,14.04508877
297.0094,14.22294331
298.0107,14.20631981
299.0101,13.95821953
300.0094,14.06422043
301.0088,14.13200665
302.0101,13.95073318
303.0115,13.9816885
304.0088,13.68971348
305.0102,13.4557085
306.0095,13.7052393
307.0109,13.83249378
308.0122,13.66051865
309.0095,13.72259617
310.0109,13.70960045
311.0103,13.78654194
312.0116,13.56548023
313.0109,13.69085407
314.0103,13.70844173
315.0116,13.36770344
316.009,13.53568745
317.0103,13.45085907
318.0097,13.22045803
319.009,13.37810612
320.0104,13.78910828
321.0097,13.69647598
322.0091,13.52985287
323.0104,13.62899017
324.0097,13.60276699
325.0091,13.46874237
326.0105,13.40625572
327.0098,13.38015461
328.0092,13.12375069
329.0105,13.22198105
330.0099,13.22514629
331.0112,13.27149868
332.0106,12.93094158
333.0099,13.08757687
334.0112,12.91231728
335.0106,12.44665432
336.0099,12.78550053
337.0113,12.80619812
338.0106,12.99567604
339.01,12.94040012
340.0113,12.39733028
341.0107,12.57719994
342.012,12.59008408
343.0114,12.61025333
344.0107,12.46671581
345.0101,12.24340248
346.0114,12.20541763
347.0107,12.26659203
348.0121,12.10493469
349.0114,12.24290943
350.0108,12.1480608
351.0101,12.0195179
352.0115,11.95800781
353.0108,12.07837296
354.0102,12.02008247
355.0115,11.76216221
356.0109,11.70241833
357.0102,11.85200119
358.0116,11.78916836
359.0109,11.88790607
360.0123,11.7284584
361.0116,11.55000401
362.011,11.76211166
363.0103,11.79910851
364.0116,11.61907768
365.011,11.46404552
366.0103,11.57730389
367.0117,11.54334164
368.011,11.46889114
369.0104,11.31800842
370.0117,11.54984379
371.0111,11.41135216
372.0104,11.71171379
373.0117,11.57915497
374.0111,11.59815216
375.0104,11.56617355
376.0118,11.51464462
377.0112,11.21437168
378.0105,11.08122349
379.0118,11.23258877
380.0132,11.17421532
381.0105,11.00465965
382.0119,11.06591988
383.0112,11.13458443
384.0126,11.1512785
385.0119,11.05837059
386.0113,10.9995594
387.0106,11.07723618
388.012,10.8442831
389.0113,10.81348419
390.0107,10.82119656
391.012,11.02685261
392.0134,10.62615395
393.0107,10.84932709
394.0121,10.74318314
395.0134,10.72203445
396.0127,10.7869482
397.0121,10.67316914
398.0114,10.58611679
399.0108,10.85607338
400.0121,10.6037302
401.0135,10.58526897
402.0128,10.55216789
403.0122,10.55813217
404.0115,10.49643707
405.0129,10.24753571
406.0122,10.53891277
407.0116,10.43784428
408.0109,10.29494095
409.0123,10.07904911
410.0116,10.31862354
411.011,10.24266338
412.0123,10.43087578
413.0116,10.33571815
414.013,10.144104
415.0123,10.14025307
416.0117,10.27120876
417.011,10.3330946
418.0124,10.3112402
419.0117,10.08347511
420.0111,10.06323051
421.0124,9.937534332
422.0118,10.12261486
423.0131,10.14094162
424.0124,9.969347
425.0118,10.17320251
426.0132,10.01790333
427.0125,9.737551689
428.0119,9.817116737
429.0132,10.00839615
430.0125,10.22105694
431.0119,10.16305542
432.0132,9.850089073
433.0126,9.927547455
434.0119,9.76205349
435.0133,9.826347351
436.0126,9.820567131
437.012,9.727555275
438.0133,9.650557518
439.0126,9.544268608
440.012,9.689107895
441.0133,9.700616837
442.0127,9.444627762
443.012,9.409377098
444.0133,9.549525261
445.0127,9.421517372
446.012,9.333540916
447.0133,9.504126549
448.0127,9.462040901
449.012,9.302775383
450.0133,9.238517761
451.0127,9.389217377
452.014,9.316695213
453.0133,9.279359818
454.0126,9.308048248
455.012,9.341421127
456.0133,9.320408821
457.0126,9.064480782
458.012,9.028139114
459.0133,9.036277771
460.0127,9.24104023
461.014,9.414674759
462.0133,9.066626549
463.0127,8.999590874
464.012,8.996873856
465.0133,8.979119301
466.0126,9.126214027
467.012,9.059454918
468.0133,8.868081093
469.0146,8.878997803
470.012,8.895066261
471.0133,9.052796364
472.0147,8.953479767
473.012,8.795525551
474.0123,9.02713871
475.0137,9.160330772
476.013,9.196609497
477.0123,8.866940498
478.0137,8.787808418
479.013,8.742553711
480.0123,8.940511704
481.0136,8.875573158
482.013,8.571108818
483.0143,8.652126312
484.0136,8.648385048
485.013,8.63771534
486.0123,8.552975655
487.0137,8.670873642
488.013,8.560317993
489.0123,8.298892975
490.0137,8.340299606
491.013,8.184762001
492.0123,8.158189774
493.0136,8.349380493
494.013,8.144454002
495.0143,8.371287346
496.0137,8.454726219
497.013,8.522069931
498.0143,8.20251751
499.0137,8.107253075
500.013,8.219417572
501.0123,8.376883507
502.0137,8.122391701
503.013,8.322398186
504.0143,8.259040833
505.0136,8.248940468
506.013,8.145677567
507.0123,8.175601006
508.0137,8.022089005
509.013,8.058555603
510.0123,7.961571693
511.0157,8.03817749
512.013,8.044218063
513.0123,7.926541805
514.0136,7.857374191
515.013,7.990991592
516.0123,7.892569542
517.0137,7.827590466
518.015,7.956642151
519.0143,8.064373016
520.0137,7.942915916
521.013,7.84284687
522.0123,7.715419292
523.0137,7.954527378
524.015,7.76884222
525.0123,7.669538021
526.0136,7.723614216
527.013,7.695387363
528.0123,7.590447426
529.0137,7.599177837
530.013,7.595705509
531.0123,7.666685581
532.0136,7.612882614
533.013,7.501142502
534.0123,7.542666912
535.0136,7.522176743
536.013,7.512788773
537.0143,7.593197823
538.0137,7.608023167
539.015,7.589672089
540.0123,7.591041565
541.0137,7.465531349
542.013,7.47915411
543.0123,7.453500271
544.0137,7.428241253
545.015,7.415807247
546.0123,7.341107369
547.0137,7.208860397
548.013,7.176374912
549.0123,7.167777062
550.0137,7.282454014
551.013,7.430742264
552.0123,7.533463955
553.0137,7.635474205
554.013,7.513390541
555.0143,7.394909859
556.0136,7.558261871
557.013,7.653374195
558.0123,7.65718317
559.0137,7.389168739
560.013,6.978792191
561.0123,6.931952953
562.0137,6.980834007
563.013,6.971590042
564.0143,6.923681259
565.0137,7.039262772
566.013,6.9817729
567.0143,7.01294899
568.0136,7.061707497
569.013,6.969137669
570.0143,6.763060093
571.0137,6.868443966
572.015,6.927990437
573.0143,6.82929945
574.0137,6.838945866
575.013,6.952783108
576.0143,6.79360199
577.0136,6.771499634
578.015,6.942632675
579.0143,6.7499156
580.0137,6.750699043
581.013,6.817208767
582.0143,6.722864151
583.0137,6.688708305
584.013,6.657692432
585.0143,6.598144531
586.0137,6.73440361
587.013,6.651674271
588.0143,6.627709866
589.0136,6.495055199
590.015,6.411828995
591.0143,6.460211754
592.0136,6.678107262
593.015,6.733712673
594.0163,6.549492836
595.0137,6.427993298
596.013,6.444521427
597.0143,6.359691143
598.0137,6.327030659
599.013,6.445888519
600.0143,6.47710228
601.0136,6.495889664
602.013,6.491156101
603.0143,6.59452486
604.0136,6.424935818
605.015,6.4949193
606.0143,6.511590958
607.0136,6.246827126
608.015,6.153069019
609.0143,6.30694294
610.0136,6.168729782
611.015,6.219965935
612.0143,6.279057026
613.0156,6.225711346
614.013,6.269036293
615.0143,6.192768574
616.0136,6.196625233
617.013,5.981180191
618.0143,5.982793331
619.0156,6.0400424
620.013,5.95073843
621.0143,5.963701725
622.0136,5.908693314
623.013,5.969126701
624.0143,6.026836395
625.0136,6.097124577
626.0149,6.008486271
627.0143,5.912755013
628.0156,5.909967423
629.013,5.861435413
630.0143,5.799914837
631.0136,5.863090515
632.013,5.883801937
633.0143,5.981165886
634.0136,5.860348225
635.013,5.91106844
636.0143,5.711384296
637.0136,5.688560486
638.013,5.868570328
639.0143,5.707299709
640.0136,5.730351448
641.013,5.693869114
642.0143,5.66582489
643.0136,5.650234699
644.013,5.649128437
645.0143,5.730683327
646.0136,5.699645519
647.013,5.752308369
648.0143,5.692009449
649.0136,5.754350185
650.015,5.790373325
651.0143,5.610667229
652.0136,5.668720245
653.013,5.611767769
654.0143,5.636484623
655.0136,5.549727917
656.0149,5.648532391
657.0143,5.614990234
658.0136,5.608690739
659.015,5.48045969
660.0143,5.475314617
661.0136,5.325079918
662.015,5.335744381
663.0143,5.486555576
664.0156,5.410090923
665.0149,5.501627445
666.0143,5.555544376
667.0156,5.398725987
668.015,5.311930656
669.0143,5.275579929
670.0136,5.332221508
671.0149,5.468211651
672.0143,5.257668972
673.0136,5.255843639
674.0149,5.27195406
675.0143,5.288631916
676.0136,5.229121208
677.015,5.158268452
678.0143,5.218306541
679.0136,5.211634636
680.015,5.245872498
681.0143,5.270533085
682.0136,5.273688793
683.015,5.304281235
684.0143,5.185944557
685.0136,5.117189884
686.0149,5.139046192
687.0143,5.183859348
688.0136,5.144414425
689.015,5.142230988
690.0143,5.1802454
691.0136,5.232070923
692.015,5.133074284
693.0143,5.034473419
694.0136,5.137343407
695.015,5.022175789
696.0143,4.911185265
697.0136,4.900092125
698.015,4.957692623
699.0143,4.975739956
700.0156,4.924514294
701.0149,4.910514832
702.0143,4.895531178
703.0136,4.943318844
704.015,5.040318012
705.0163,5.005043507
706.0136,5.001723766
707.015,4.909013271
708.0143,4.810173988
709.0156,4.743430138
710.0149,4.815174103
711.0143,4.803767204
712.0156,4.701162338
713.015,4.786177635
714.0163,4.765760899
715.0156,4.73223114
716.015,4.726864338
717.0163,4.692337036
718.0136,4.699086189
719.015,4.601850033
720.0163,4.643213749
721.0136,4.607936859
722.015,4.568173885
723.0143,4.559111595
724.0156,4.603579998
725.015,4.619724751
726.0143,4.515822887
727.0136,4.433749676
728.0149,4.580082893
729.0143,4.651772499
730.0136,4.546445847
731.015,4.520345211
732.0143,4.513028622
733.0136,4.550677776
734.0149,4.427950382
735.0163,4.469724178
736.0136,4.520892143
737.015,4.538161755
738.0143,4.501610279
739.0156,4.45015955
740.015,4.419328213
741.0163,4.439663887
742.0136,4.322718144
743.0149,4.404359818
744.0143,4.333885193
745.0136,4.329926491
746.0149,4.351788521
747.0143,4.362905026
748.0136,4.253225803
749.0149,4.215676308
750.0142,4.285130501
751.0156,4.350883007
752.0149,4.300220013
753.0142,4.387550354
754.0155,4.317687035
755.0149,4.266008377
756.0142,4.265973091
757.0155,4.200528145
758.0149,4.256509781
759.0142,4.233093262
760.0155,4.194531918
761.0148,4.156129837
762.0142,4.11888504
763.0155,4.208374977
764.0148,4.219880104
765.0141,4.137248039
766.0155,4.228960991
767.0148,4.191549301
768.0141,4.12360096
769.0155,4.072562218
770.0148,4.002519608
771.0141,4.09278965
772.0154,4.088436127
773.0148,4.077373028
774.0141,4.079571247
775.0154,4.056381702
776.0148,4.151916981
777.0141,4.13825655
778.0154,3.955998898
779.0147,4.066537857
780.014,4.062468052
781.0154,4.010298252
782.0147,4.010288239
783.014,3.948014021
784.0153,3.898393869
785.0147,3.929983854
786.014,3.976345062
787.0153,3.916914702
788.0147,3.927442312
789.014,3.908147335
790.0153,3.944416285
791.0147,3.970640659
792.014,3.992889404
793.0153,3.946329355
794.0146,3.884446621
795.014,3.874690771
796.0153,3.839691639
797.0166,3.861747503
798.0159,3.894543171
799.0153,3.7806952
800.0166,3.763134003
801.0139,3.812893391
802.0153,3.826209545
803.0146,3.939301491
804.0139,3.863656044
805.0152,3.732069016
806.0145,3.738574743
807.0139,3.68409586
808.0152,3.643241167
809.0146,3.714190483
810.0139,3.686489582
811.0152,3.640433073
812.0165,3.660964251
813.0139,3.607961178
814.0152,3.573452711
815.0165,3.541448116
816.0138,3.499634743
817.0152,3.522782564
818.0145,3.57612443
819.0138,3.604732037
820.0151,3.582810164
821.0145,3.655482531
822.0138,3.580951929
823.0151,3.448037863
824.0145,3.464587688
825.0158,3.4719975
826.0151,3.532586813
827.0144,3.584450007
828.0138,3.524506331
829.0151,3.52912879
830.0144,3.506257772
831.0158,3.512906313
832.0151,3.47189045
833.0164,3.469961405
834.0137,3.523799419
835.0151,3.502621174
836.0144,3.463694811
837.0137,3.496745348
838.015,3.488248825
839.0143,3.468914747
840.0137,3.400480747
