Time (s),Photometer (mg/L)
841.015,3.413979769
842.0144,3.381814957
843.0137,3.465448856
844.015,3.448978186
845.0143,3.377244473
846.0157,3.329029322
847.015,3.351970911
848.0143,3.286895514
849.0156,3.387818575
850.015,3.34550333
851.0143,3.254409313
852.0156,3.22466588
853.015,3.282766581
854.0143,3.257560492
855.0156,3.202094555
856.0149,3.219973326
857.0143,3.168117285
858.0156,3.151904821
859.0149,3.164840937
860.0143,3.142963648
861.0156,3.175107479
862.0149,3.23167038
863.0162,3.235589027
864.0155,3.263493776
865.0149,3.272525549
866.0142,3.252737045
867.0155,3.245765448
868.0149,3.18668294
869.0142,3.156942844
870.0155,3.207728624
871.0149,3.164751768
872.0142,3.128577232
873.0155,3.177156925
874.0148,3.181790113
875.0142,3.133870363
876.0155,3.16235137
877.0148,3.143986702
878.0161,3.118912935
879.0155,3.144282579
880.0148,3.086436033
881.0141,3.015913725
882.0154,3.072187185
883.0148,3.030095577
884.0141,3.026906729
885.0154,3.029987335
886.0148,3.038777113
887.0161,3.050124645
888.0154,3.010061026
889.0147,3.019091606
890.0161,2.998752594
891.0154,2.981530666
892.0147,2.981422424
893.014,2.975991249
894.0154,2.989563704
895.0167,2.966054678
896.014,2.927867174
897.0153,2.933171988
898.0147,3.00463295
899.014,2.990816593
900.0153,2.951560974
901.0147,2.93450284
902.014,2.985249996
903.0153,2.9379282
904.0146,2.951754808
905.0139,2.886223316
906.0153,2.894495964
907.0146,2.947309017
908.0139,2.902071476
909.0153,2.89872241
910.0166,2.850539684
911.0139,2.871781588
912.0152,2.936819315
913.0145,2.86767602
914.0139,2.880529881
915.0152,2.854155302
916.0145,2.792683363
917.0139,2.839405775
918.0152,2.811441898
919.0145,2.809217453
920.0158,2.830035448
921.0152,2.829979658
922.0145,2.878940344
923.0138,2.877131939
924.0152,2.847190857
925.0145,2.814068794
926.0158,2.774240017
927.0151,2.769892454
928.0145,2.744929791
929.0138,2.677555561
930.0151,2.704969645
931.0144,2.724796057
932.0137,2.734843254
933.0151,2.756103993
934.0144,2.768528462
935.0137,2.679168224
936.0151,2.733213425
937.0144,2.727450371
938.0157,2.657604694
939.0151,2.648470879
940.0144,2.7182374
941.0157,2.657847405
942.015,2.665474892
943.0144,2.662428618
944.0157,2.686957359
945.015,2.600582123
946.0143,2.627089977
947.0157,2.642415047
948.015,2.701338053
949.0163,2.641499281
950.0156,2.574268818
951.015,2.62569356
952.0143,2.636219025
953.0156,2.583120108
954.015,2.593829632
955.0143,2.62117219
956.0156,2.547526836
957.0149,2.611341715
958.0143,2.55681777
959.0176,2.533606052
960.0149,2.479138613
961.0162,2.557647705
962.0156,2.545801878
963.0149,2.56928277
964.0142,2.533852816
965.0155,2.493703604
966.0149,2.512195349
967.0142,2.50722456
968.0155,2.465243101
969.0148,2.45349288
970.0142,2.503498793
971.0155,2.540936232
972.0148,2.470313311
973.0142,2.418802023
974.0155,2.391869307
975.0148,2.399219513
976.0141,2.392194033
977.0155,2.416430235
978.0148,2.435598135
979.0161,2.39688015
980.0154,2.403755665
981.0147,2.382671595
982.0141,2.38995409
983.0154,2.366713047
984.0167,2.384596109
985.0141,2.352063417
986.0154,2.395194531
987.0147,2.385570288
988.016,2.392189503
989.0153,2.404726267
990.0147,2.333070755
991.014,2.339161158
992.0153,2.314243078
993.0147,2.348362207
994.014,2.352024555
995.0153,2.335406065
996.0147,2.338109732
997.014,2.319494247
998.0153,2.311735869
999.0146,2.269095421
1000.014,2.280088902
1001.015,2.304940701
1002.017,2.293521404
1003.014,2.252817631
1004.015,2.268397331
1005.015,2.273926735
1006.014,2.282177925
1007.015,2.249906063
1008.015,2.230159044
1009.014,2.201043606
1010.015,2.166859627
1011.015,2.188747883
1012.014,2.172452211
1013.015,2.24495554
1014.017,2.22941494
1015.016,2.220654964
1016.015,2.256645918
1017.015,2.264370441
1018.014,2.215583801
1019.015,2.182196617
1020.014,2.176811457
1021.014,2.169696331
1022.015,2.166908264
1023.014,2.225906134
1024.016,2.227629662
1025.015,2.144450903
1026.014,2.157442093
1027.014,2.061430454
1028.015,2.10368228
1029.014,2.164084673
1030.014,2.144986868
1031.015,2.125277042
1032.014,2.128602266
1033.016,2.089391232
1034.015,2.076574087
1035.014,2.115846157
1036.016,2.086811304
1037.015,2.047967911
1038.014,2.055987358
1039.016,2.066216946
1040.015,2.040188074
1041.014,2.052729607
1042.016,2.065043688
1043.015,2.064113617
1044.014,2.105478048
1045.016,2.101241112
1046.015,2.056952953
1047.016,2.075203419
1048.016,2.065035105
1049.015,2.019680023
1050.014,2.037153482
1051.016,2.004297018
1052.015,2.008600235
1053.016,1.997762322
1054.016,1.947966576
1055.015,1.9468261
1056.014,1.990381002
1057.016,1.937725782
1058.015,1.970406413
1059.014,1.933582902
1060.016,1.987445712
1061.015,1.925767064
1062.014,1.940904379
1063.016,1.884799719
1064.015,1.902122021
1065.014,1.917481661
1066.016,1.913224697
1067.015,1.882043958
1068.014,1.913794994
1069.015,1.906931877
1070.015,1.909546614
1071.014,1.912734032
1072.015,1.893238783
1073.015,1.912957907
1074.014,1.905628324
1075.015,1.934772015
1076.015,1.926014423
1077.014,1.928976178
1078.015,1.901790142
1079.015,1.869929552
1080.014,1.867570281
1081.015,1.896776915
1082.017,1.909855247
1083.014,1.898420453
1084.015,1.833830714
1085.015,1.830967426
1086.014,1.807278872
1087.015,1.785183907
1088.015,1.808160543
1089.016,1.792239189
1090.015,1.780884743
1091.017,1.852325678
1092.014,1.849106908
1093.015,1.789354563
1094.015,1.804944634
1095.014,1.783660889
1096.015,1.808303833
1097.015,1.793055534
1098.016,1.776367903
1099.015,1.778278112
1100.015,1.757015467
1101.014,1.734256029
1102.015,1.736722112
1103.017,1.71835959
1104.016,1.730722904
1105.015,1.76665628
1106.015,1.763489842
1107.014,1.733311296
1108.015,1.715080023
1109.015,1.704744697
1110.016,1.705615759
1111.015,1.684998751
1112.016,1.709350467
1113.014,1.719543338
1114.015,1.717380047
1115.014,1.69389987
1116.016,1.700341225
1117.015,1.696526527
1118.016,1.697236061
1119.014,1.700697184
1120.017,1.71958065
1121.016,1.682805181
1122.016,1.670594096
1123.015,1.659042239
1124.014,1.679230452
1125.016,1.687412143
1126.015,1.681568384
1127.016,1.687452912
1128.016,1.662396789
1129.015,1.654388666
1130.016,1.642312169
1131.016,1.638355613
1132.015,1.640686393
1133.014,1.627617955
1134.018,1.604631186
1135.015,1.615041852
1136.014,1.59622705
1137.016,1.582839489
1138.017,1.583066344
1139.014,1.589458466
1140.016,1.57051146
1141.015,1.583289027
1142.014,1.591703177
1143.016,1.575297356
1144.015,1.571957111
1145.016,1.552695394
1146.016,1.588988781
1147.015,1.582606912
1148.016,1.544377685
1149.016,1.562956929
1150.015,1.583588958
1151.014,1.594040275
1152.016,1.610548735
1153.015,1.598374486
1154.016,1.574910641
1155.016,1.551095843
1156.015,1.518420219
1157.014,1.538315773
1158.016,1.565529347
1159.015,1.562488318
1160.014,1.541854143
1161.015,1.525835633
1162.015,1.498621106
1163.014,1.520085216
1164.015,1.503418326
1165.015,1.496412516
1166.014,1.492905974
1167.015,1.499055505
1168.015,1.498128653
1169.016,1.490089655
1170.015,1.476938367
1171.017,1.481064677
1172.014,1.481006265
1173.015,1.463187456
1174.017,1.445948601
1175.016,1.467992306
1176.015,1.457096934
1177.017,1.451119423
1178.016,1.46233201
1179.015,1.438623667
1180.015,1.458217979
1181.016,1.473193765
1182.015,1.474238873
1183.017,1.463486433
1184.014,1.470220804
1185.015,1.435338497
1186.017,1.413947582
1187.014,1.414248705
1188.015,1.414124489
1189.015,1.441990018
1190.014,1.399402976
1191.015,1.407335877
1192.017,1.390460968
1193.016,1.408839941
1194.015,1.407410145
1195.015,1.378552914
1196.014,1.370802283
1197.017,1.381621242
1198.017,1.390114665
1199.016,1.361468434
1200.015,1.356570602
1201.016,1.35501349
1202.016,1.363739133
1203.015,1.358515024
1204.014,1.379243255
1205.016,1.371280909
1206.015,1.36415112
1207.014,1.36274004
1208.014,1.347659349
1209.015,1.331900477
1210.016,1.321829915
1211.014,1.315363765
1212.015,1.347366571
1213.016,1.342868209
1214.016,1.317610145
1215.015,1.291151881
1216.014,1.309813976
1217.018,1.317478657
1218.015,1.303208709
1219.014,1.287513018
1220.016,1.342092156
1221.015,1.325071812
1222.016,1.317847133
1223.016,1.302642703
1224.015,1.308665633
1225.016,1.269484401
1226.016,1.293167949
1227.015,1.267975926
1228.016,1.271523953
1229.016,1.287565231
1230.015,1.260257959
1231.014,1.265586495
1232.016,1.266579151
1233.015,1.295650363
1234.014,1.27866447
1235.016,1.299103022
1236.015,1.303101897
1237.014,1.280995846
1238.016,1.25649941
1239.015,1.241134524
1240.016,1.253389001
1241.016,1.285645008
1242.015,1.260001421
1243.016,1.249436736
1244.015,1.227001786
1245.015,1.247291803
1246.016,1.242970347
1247.015,1.209107518
1248.015,1.217464447
1249.016,1.208833814
1250.015,1.189760208
1251.015,1.212187767
1252.014,1.227683663
1253.015,1.202330947
1254.015,1.203726053
1255.014,1.235897183
1256.015,1.245767713
1257.015,1.207150579
1258.014,1.179542303
1259.015,1.196073771
1260.015,1.189858198
1261.016,1.180370569
1262.015,1.153508425
1263.015,1.157195687
1264.016,1.158807755
1265.015,1.178632617
1266.017,1.179718971
1267.014,1.164335966
1268.015,1.154017568
1269.015,1.158627272
1270.014,1.145143509
1271.015,1.151504278
1272.017,1.178197742
1273.016,1.142551184
1274.015,1.148119092
1275.017,1.152600884
1276.014,1.157882571
1277.015,1.148257494
1278.017,1.146863341
1279.016,1.139311075
1280.015,1.166713357
1281.016,1.161207438
1282.014,1.135107279
1283.015,1.15108335
1284.016,1.149688602
1285.014,1.135464191
1286.015,1.131793618
1287.014,1.123512983
1288.014,1.092350125
1289.015,1.113843083
1290.016,1.105774403
1291.014,1.113012552
1292.015,1.1045084
1293.016,1.101518154
1294.014,1.09519136
1295.015,1.092955828
1296.016,1.075287581
1297.016,1.077832222
1298.017,1.078341007
1299.014,1.055455327
1300.014,1.0578233
1301.017,1.055092335
1302.016,1.06921804
1303.016,1.040293694
1304.015,1.047626615
1305.016,1.040355206
1306.014,1.0562886
1307.015,1.034652948
1308.014,1.035685778
1309.014,1.027405858
1310.015,1.031359553
1311.014,1.027716279
1312.018,1.029232264
1313.015,1.033067703
1314.016,1.042552471
1315.016,1.025437713
1316.015,1.029274344
1317.014,1.024088144
1318.015,1.034965396
1319.015,1.02100718
1320.014,1.036459684
1321.015,1.031163454
1322.015,1.027348638
1323.016,1.007881045
1324.015,1.008609772
1325.015,1.026976824
1326.016,1.01502943
1327.015,1.018687725
1328.015,1.004415155
1329.016,1.003015518
1330.015,0.999147475
1331.015,1.011406779
1332.016,0.982988954
1333.015,0.986380398
1334.015,0.996161401
1335.016,0.993563831
1336.015,0.982900262
1337.015,0.982511401
1338.016,0.982641459
1339.015,0.98290658
1340.015,0.984151602
1341.016,0.986665309
1342.015,0.975159764
1343.015,0.973588646
1344.016,0.975200653
1345.015,0.95119077
1346.015,0.949004948
1347.016,0.967705667
1348.015,0.979468584
1349.015,0.968388975
1350.016,0.935142696
1351.015,0.94495976
1352.015,0.942754507
1353.016,0.929530084
1354.015,0.930229485
1355.015,0.944756687
1356.016,0.943897843
1357.015,0.932280421
1358.014,0.946599186
1359.014,0.918117821
1360.015,0.910670161
1361.016,0.924928784
1362.016,0.925842822
1363.015,0.912500024
1364.016,0.914354742
1365.016,0.917186856
1366.015,0.927734017
1367.014,0.913420498
1368.016,0.916361272
1369.015,0.887058377
1370.014,0.891076863
1371.016,0.893344045
1372.015,0.895790875
1373.014,0.891537249
1374.014,0.884850025
1375.015,0.884411097
1376.014,0.884822786
1377.014,0.890161932
1378.015,0.882030129
1379.016,0.872786522
1380.014,0.870228171
1381.015,0.858197212
1382.014,0.880531013
1383.016,0.868591249
1384.015,0.877060413
1385.016,0.87474525
1386.016,0.876793921
1387.015,0.870781362
1388.016,0.854315341
1389.014,0.877843022
1390.015,0.873291612
1391.014,0.875615478
1392.014,0.874167442
1393.015,0.865804792
1394.014,0.86624682
1395.014,0.862775624
1396.015,0.858943343
1397.014,0.860827327
1398.013,0.865253687
1399.015,0.872318983
1400.014,0.850829721
1401.013,0.833563685
1402.015,0.832697749
1403.016,0.833296657
1404.013,0.825874865
1405.015,0.817431748
1406.016,0.820158243
1407.015,0.816932321
1408.015,0.816888511
1409.014,0.80594933
1410.015,0.805686891
1411.015,0.807923555
1412.014,0.796206534
1413.015,0.792642832
1414.015,0.803849697
1415.014,0.805753529
1416.015,0.808814526
1417.015,0.792030335
1418.014,0.797399998
1419.015,0.79603833
1420.015,0.798840702
1421.016,0.796667457
1422.017,0.783483625
1423.015,0.795303941
1424.014,0.8029989
1425.015,0.800279617
1426.015,0.805560589
1427.014,0.786413133
1428.017,0.79061532
1429.015,0.78832984
1430.016,0.809774756
1431.015,0.800036609
1432.017,0.788758457
1433.014,0.789791286
1434.015,0.7868976
1435.014,0.786797702
1436.014,0.766950786
1437.015,0.758034289
1438.014,0.773750186
1439.014,0.769430995
1440.015,0.76661402
1441.014,0.768083572
1442.014,0.74801451
1443.015,0.756050348
1444.014,0.756060898
1445.016,0.752808213
1446.015,0.753474474
1447.014,0.756759524
1448.014,0.74306041
1449.015,0.75836581
1450.016,0.752429009
1451.014,0.750183106
1452.015,0.746737778
1453.016,0.745648623
1454.014,0.740480721
1455.015,0.73793596
1456.016,0.753152072
1457.016,0.761313915
1458.015,0.747976005
1459.014,0.738951087
1460.016,0.731194079
1461.015,0.725819767
1462.016,0.735456884
1463.016,0.741466999
1464.015,0.736630499
1465.014,0.746159732
1466.014,0.747238398
1467.015,0.743487775
1468.014,0.734319091
1469.014,0.732284904
1470.015,0.726409674
1471.014,0.73389703
1472.013,0.728827238
1473.015,0.721054852
1474.016,0.706217766
1475.015,0.699353695
1476.015,0.701181233
1477.014,0.694031179
1478.013,0.694003344
1479.015,0.702250898
1480.014,0.701364338
1481.015,0.699118614
1482.015,0.702841044
1483.016,0.702362239
1484.013,0.690588832
1485.015,0.679506481
1486.016,0.681026876
1487.013,0.682284474
1488.015,0.688444495
1489.014,0.686457694
1490.015,0.682082892
1491.015,0.67573297
1492.014,0.681680203
1493.013,0.671530902
1494.015,0.668124259
1495.016,0.67304939
1496.015,0.66165328
1497.015,0.675282359
1498.014,0.677597165
1499.015,0.667124391
1500.015,0.661350787
1501.016,0.663903892
1502.015,0.657921672
1503.015,0.657149673
1504.016,0.649427354
1505.015,0.654201925
1506.015,0.648908973
1507.014,0.652050316
1508.015,0.653319597
1509.014,0.653532863
1510.016,0.646952689
1511.015,0.653027415
1512.014,0.648141444
1513.014,0.651744545
1514.015,0.645423293
1515.014,0.642066479
1516.014,0.641234458
1517.015,0.638301492
1518.014,0.649593592
1519.016,0.649092436
1520.015,0.651227176
1521.014,0.649861634
1522.016,0.651756942
1523.015,0.644412339
1524.014,0.643240511
1525.016,0.633686602
1526.017,0.629767001
1527.014,0.626523972
1528.016,0.628487945
1529.015,0.633102119
1530.014,0.639886677
1531.016,0.633954883
1532.015,0.624114454
1533.014,0.622514546
1534.014,0.628404021
1535.015,0.63014704
1536.014,0.631260514
1537.016,0.620518565
1538.015,0.608748078
1539.014,0.617056012
1540.016,0.617540002
1541.015,0.614215493
1542.014,0.60544014
1543.015,0.611062706
1544.015,0.600465715
1545.016,0.60541743
1546.013,0.602326334
1547.015,0.602513492
1548.014,0.601813853
1549.013,0.599023461
1550.015,0.596601367
1551.016,0.598240197
1552.015,0.590121687
1553.015,0.590384483
1554.014,0.584732711
1555.013,0.582578003
1556.015,0.579859674
1557.016,0.580495
1558.013,0.584566653
1559.015,0.581383348
1560.014,0.576268315
1561.013,0.570085049
1562.015,0.568639338
1563.016,0.572878122
1564.015,0.572334707
1565.015,0.575480938
1566.014,0.577760696
1567.013,0.580407202
1568.015,0.570992827
1569.016,0.569278896
1570.015,0.576326668
1571.015,0.567909837
1572.014,0.564640999
1573.015,0.571069777
1574.015,0.57601428
1575.014,0.57711488
1576.015,0.579048514
1577.015,0.573973119
1578.014,0.5680601
1579.013,0.56867069
1580.014,0.562221706
1581.014,0.562838912
1582.013,0.559634805
1583.014,0.566284597
1584.016,0.563953102
1585.015,0.558703423
1586.014,0.556941092
1587.014,0.554809153
1588.015,0.558212042
1589.014,0.5610044
1590.014,0.552283704
1591.015,0.543675065
1592.014,0.54666388
1593.014,0.550360262
1594.015,0.545899689
1595.014,0.541446388
1596.014,0.526989639
1597.015,0.53154552
1598.014,0.531617761
1599.016,0.527595043
1600.015,0.533476174
1601.014,0.535655558
1602.016,0.53575033
1603.015,0.527936995
1604.014,0.531179369
1605.014,0.527508676
1606.015,0.524951398
1607.014,0.524794102
1608.016,0.525855899
1609.015,0.522126615
1610.016,0.523870051
1611.016,0.519496739
1612.015,0.523068249
1613.014,0.529678881
1614.015,0.535644531
1615.015,0.532301605
1616.014,0.529542804
1617.015,0.528448165
1618.015,0.534310162
1619.014,0.533344686
1620.013,0.528095543
1621.015,0.526817679
1622.014,0.521087825
1623.015,0.517320275
1624.015,0.514841974
1625.014,0.510728359
1626.013,0.513095856
1627.015,0.515477538
1628.014,0.515921712
1629.015,0.51564014
1630.015,0.505199492
1631.014,0.509682417
1632.015,0.510493398
1633.015,0.507143617
1634.014,0.508877337
1635.015,0.506539404
1636.015,0.501901865
1637.014,0.500944316
1638.013,0.506778956
1639.015,0.504418075
1640.016,0.496774435
1641.015,0.496367067
1642.015,0.499712616
1643.016,0.498945147
1644.015,0.495210707
1645.015,0.494680882
1646.016,0.491750091
1647.013,0.490574002
1648.015,0.492590666
1649.014,0.490093172
1650.013,0.487561554
1651.014,0.481526852
1652.016,0.484686405
1653.013,0.485022157
1654.014,0.485723525
1655.016,0.480955631
1656.013,0.480298996
1657.014,0.481722504
1658.016,0.481881678
1659.015,0.478231847
1660.014,0.480297029
1661.014,0.476171881
1662.013,0.4749147
1663.014,0.477013916
1664.014,0.481646448
1665.013,0.480641633
1666.014,0.480722785
1667.014,0.481217533
1668.015,0.479092896
1669.014,0.477414757
1670.014,0.477008015
1671.014,0.474569976
1672.015,0.475242585
1673.015,0.472220808
1674.014,0.473201066
1675.013,0.471764624
1676.015,0.466142058
